PassengerId,Pclass,Sex,Age,Fare,Embarked,FamilySize,isAlone,Title,TicketPrefix,CabinLetter
826,3,male,25.0,6.95,Q,1,True,Mr,Unknown,Unknown
827,3,male,25.0,56.4958,S,1,True,Mr,Unknown,Unknown
828,2,male,1.0,37.0042,C,3,False,Master,S.C./PARIS,Unknown
829,3,male,25.0,7.75,Q,1,True,Mr,Unknown,Unknown
830,1,female,62.0,80.0,Q,1,True,Mrs,Unknown,B
831,3,female,15.0,14.4542,C,2,False,Mrs,Unknown,Unknown
832,2,male,0.83,18.75,S,3,False,Master,Unknown,Unknown
833,3,male,25.0,7.2292,C,1,True,Mr,Unknown,Unknown
834,3,male,23.0,7.8542,S,1,True,Mr,Unknown,Unknown
835,3,male,18.0,8.3,S,1,True,Mr,Unknown,Unknown
836,1,female,39.0,83.1583,C,3,False,Miss,PC,E
837,3,male,21.0,8.6625,S,1,True,Mr,Unknown,Unknown
838,3,male,25.0,8.05,S,1,True,Mr,Unknown,Unknown
839,3,male,32.0,56.4958,S,1,True,Mr,Unknown,Unknown
840,1,male,40.0,29.7,C,1,True,Mr,Unknown,C
841,3,male,20.0,7.925,S,1,True,Mr,SOTON/O,Unknown
842,2,male,16.0,10.5,S,1,True,Mr,S.O./P.P.,Unknown
843,1,female,30.0,31.0,C,1,True,Miss,Unknown,Unknown
844,3,male,34.5,6.4375,C,1,True,Mr,Unknown,Unknown
845,3,male,17.0,8.6625,S,1,True,Mr,Unknown,Unknown
846,3,male,42.0,7.55,S,1,True,Mr,C.A.,Unknown
847,3,male,25.0,69.55,S,11,False,Mr,CA.,Unknown
848,3,male,35.0,7.8958,C,1,True,Mr,Unknown,Unknown
849,2,male,28.0,33.0,S,2,False,Rev,Unknown,Unknown
850,1,female,35.0,89.1042,C,2,False,Mrs,Unknown,C
851,3,male,4.0,31.275,S,7,False,Master,Unknown,Unknown
852,3,male,74.0,7.775,S,1,True,Mr,Unknown,Unknown
853,3,female,9.0,15.2458,C,3,False,Miss,Unknown,Unknown
854,1,female,16.0,39.4,S,2,False,Miss,PC,D
855,2,female,44.0,26.0,S,2,False,Mrs,Unknown,Unknown
856,3,female,18.0,9.35,S,2,False,Mrs,Unknown,Unknown
857,1,female,45.0,164.8667,S,3,False,Mrs,Unknown,Unknown
858,1,male,51.0,26.55,S,1,True,Mr,Unknown,E
859,3,female,24.0,19.2583,C,4,False,Mrs,Unknown,Unknown
860,3,male,25.0,7.2292,C,1,True,Mr,Unknown,Unknown
861,3,male,41.0,14.1083,S,3,False,Mr,Unknown,Unknown
862,2,male,21.0,11.5,S,2,False,Mr,Unknown,Unknown
863,1,female,48.0,25.9292,S,1,True,Mrs,Unknown,D
864,3,female,21.5,69.55,S,11,False,Miss,CA.,Unknown
865,2,male,24.0,13.0,S,1,True,Mr,Unknown,Unknown
866,2,female,42.0,13.0,S,1,True,Mrs,Unknown,Unknown
867,2,female,27.0,13.8583,C,2,False,Miss,SC/PARIS,Unknown
868,1,male,31.0,50.4958,S,1,True,Mr,PC,A
869,3,male,25.0,9.5,S,1,True,Mr,Unknown,Unknown
870,3,male,4.0,11.1333,S,3,False,Master,Unknown,Unknown
871,3,male,26.0,7.8958,S,1,True,Mr,Unknown,Unknown
872,1,female,47.0,52.5542,S,3,False,Mrs,Unknown,D
873,1,male,33.0,5.0,S,1,True,Mr,Unknown,B
874,3,male,47.0,9.0,S,1,True,Mr,Unknown,Unknown
875,2,female,28.0,24.0,C,2,False,Mrs,P/PP,Unknown
876,3,female,15.0,7.225,C,1,True,Miss,Unknown,Unknown
877,3,male,20.0,9.8458,S,1,True,Mr,Unknown,Unknown
878,3,male,19.0,7.8958,S,1,True,Mr,Unknown,Unknown
879,3,male,25.0,7.8958,S,1,True,Mr,Unknown,Unknown
880,1,female,56.0,83.1583,C,2,False,Mrs,Unknown,C
881,2,female,25.0,26.0,S,2,False,Mrs,Unknown,Unknown
882,3,male,33.0,7.8958,S,1,True,Mr,Unknown,Unknown
883,3,female,22.0,10.5167,S,1,True,Miss,Unknown,Unknown
884,2,male,28.0,10.5,S,1,True,Mr,C.A./SOTON,Unknown
885,3,male,25.0,7.05,S,1,True,Mr,SOTON/OQ,Unknown
886,3,female,39.0,29.125,Q,6,False,Mrs,Unknown,Unknown
887,2,male,27.0,13.0,S,1,True,Rev,Unknown,Unknown
888,1,female,19.0,30.0,S,1,True,Miss,Unknown,B
889,3,female,21.5,23.45,S,4,False,Miss,W./C.,Unknown
890,1,male,26.0,30.0,C,1,True,Mr,Unknown,C
891,3,male,32.0,7.75,Q,1,True,Mr,Unknown,Unknown
